year,month,day,day of year,date,tp
2022,7,28,209,2022-07-28,0.0
2022,7,29,210,2022-07-29,0.0
2022,7,30,211,2022-07-30,0.0
2022,7,31,212,2022-07-31,0.0
2022,8,1,213,2022-08-01,0.0
2022,8,2,214,2022-08-02,0.0
2022,8,3,215,2022-08-03,7.4
2022,8,4,216,2022-08-04,29.2
2022,8,5,217,2022-08-05,2.6
2022,8,6,218,2022-08-06,19.8
2022,8,7,219,2022-08-07,1.4
2022,8,8,220,2022-08-08,0.0
2022,8,9,221,2022-08-09,0.0
2022,8,10,222,2022-08-10,5.0
2022,8,11,223,2022-08-11,1.2
2022,8,12,224,2022-08-12,0.2
2022,8,13,225,2022-08-13,3.8
2022,8,14,226,2022-08-14,2.8
2022,8,15,227,2022-08-15,1.6
2022,8,16,228,2022-08-16,38.2
2022,8,17,229,2022-08-17,1.2
2022,8,18,230,2022-08-18,0.0
2022,8,19,231,2022-08-19,0.0
2022,8,20,232,2022-08-20,13.8
2022,8,21,233,2022-08-21,0.0
2022,8,22,234,2022-08-22,0.0
2022,8,23,235,2022-08-23,0.6
2022,8,24,236,2022-08-24,0.2
2022,8,25,237,2022-08-25,0.4
2022,8,26,238,2022-08-26,20.8
2022,8,27,239,2022-08-27,6.0
2022,8,28,240,2022-08-28,0.0
2022,8,29,241,2022-08-29,6.8
2022,8,30,242,2022-08-30,3.8
2022,8,31,243,2022-08-31,0.0
2022,9,1,244,2022-09-01,0.0
2022,9,2,245,2022-09-02,0.0
2022,9,3,246,2022-09-03,20.8
2022,9,4,247,2022-09-04,2.4
2022,9,5,248,2022-09-05,0.0
2022,9,6,249,2022-09-06,1.8
2022,9,7,250,2022-09-07,0.0
2022,9,8,251,2022-09-08,0.0
2022,9,9,252,2022-09-09,0.0
2022,9,10,253,2022-09-10,0.0
2022,9,11,254,2022-09-11,0.0
2022,9,12,255,2022-09-12,0.0
2022,9,13,256,2022-09-13,0.0
2022,9,14,257,2022-09-14,0.0
2022,9,15,258,2022-09-15,0.0
2022,9,16,259,2022-09-16,9.4
2022,9,17,260,2022-09-17,17.4
2022,9,18,261,2022-09-18,0.8
2022,9,19,262,2022-09-19,0.0
2022,9,20,263,2022-09-20,0.0
2022,9,21,264,2022-09-21,0.0
2022,9,22,265,2022-09-22,1.2
2022,9,23,266,2022-09-23,12.0
2022,9,24,267,2022-09-24,77.6
2022,9,25,268,2022-09-25,14.8
2022,9,26,269,2022-09-26,26.4
2022,9,27,270,2022-09-27,15.2
2022,9,28,271,2022-09-28,1.8
2022,9,29,272,2022-09-29,5.4
2022,9,30,273,2022-09-30,1.6
2022,10,1,274,2022-10-01,9.6
2022,10,2,275,2022-10-02,0.2
2022,10,3,276,2022-10-03,1.4
2022,10,4,277,2022-10-04,0.0
2022,10,5,278,2022-10-05,3.0
2022,10,6,279,2022-10-06,0.0
2022,10,7,280,2022-10-07,1.0
2022,10,8,281,2022-10-08,0.2
2022,10,9,282,2022-10-09,2.6
2022,10,10,283,2022-10-10,8.2
2022,10,11,284,2022-10-11,4.2
2022,10,12,285,2022-10-12,0.0
2022,10,13,286,2022-10-13,0.0
2022,10,14,287,2022-10-14,0.0
2022,10,15,288,2022-10-15,0.0
2022,10,16,289,2022-10-16,0.0
2022,10,17,290,2022-10-17,0.0
2022,10,18,291,2022-10-18,0.0
2022,10,19,292,2022-10-19,0.8
2022,10,20,293,2022-10-20,0.0
2022,10,21,294,2022-10-21,2.8
2022,10,22,295,2022-10-22,7.4
2022,10,23,296,2022-10-23,2.2
2022,10,24,297,2022-10-24,3.6
2022,10,25,298,2022-10-25,1.2
2022,10,26,299,2022-10-26,0.0
2022,10,27,300,2022-10-27,3.0
2022,10,28,301,2022-10-28,16.6
2022,10,29,302,2022-10-29,4.8
2022,10,30,303,2022-10-30,0.4
2022,10,31,304,2022-10-31,0.0
2022,11,1,305,2022-11-01,0.2
2022,11,2,306,2022-11-02,0.0
2022,11,3,307,2022-11-03,0.0
2022,11,4,308,2022-11-04,0.0
2022,11,5,309,2022-11-05,0.0
2022,11,6,310,2022-11-06,1.0
2022,11,7,311,2022-11-07,2.0
2022,11,8,312,2022-11-08,0.0
2022,11,9,313,2022-11-09,0.4
2022,11,10,314,2022-11-10,0.0
2022,11,11,315,2022-11-11,0.0
2022,11,12,316,2022-11-12,0.0
2022,11,13,317,2022-11-13,9.6
2022,11,14,318,2022-11-14,0.0
2022,11,15,319,2022-11-15,0.0
2022,11,16,320,2022-11-16,0.0
2022,11,17,321,2022-11-17,0.0
2022,11,18,322,2022-11-18,0.0
2022,11,19,323,2022-11-19,0.0
2022,11,20,324,2022-11-20,0.0
2022,11,21,325,2022-11-21,0.0
2022,11,22,326,2022-11-22,0.0
2022,11,23,327,2022-11-23,7.2
2022,11,24,328,2022-11-24,0.0
2022,11,25,329,2022-11-25,0.0
2022,11,26,330,2022-11-26,0.0
2022,11,27,331,2022-11-27,0.4
2022,11,28,332,2022-11-28,0.0
2022,11,29,333,2022-11-29,0.2
2022,11,30,334,2022-11-30,0.0
2022,12,1,335,2022-12-01,0.0
2022,12,2,336,2022-12-02,0.0
2022,12,3,337,2022-12-03,7.2
2022,12,4,338,2022-12-04,0.2
2022,12,5,339,2022-12-05,0.0
2022,12,6,340,2022-12-06,11.2
2022,12,7,341,2022-12-07,0.0
2022,12,8,342,2022-12-08,0.0
2022,12,9,343,2022-12-09,0.0
2022,12,10,344,2022-12-10,0.0
2022,12,11,345,2022-12-11,0.0
2022,12,12,346,2022-12-12,0.0
2022,12,13,347,2022-12-13,0.0
2022,12,14,348,2022-12-14,0.0
2022,12,15,349,2022-12-15,0.0
2022,12,16,350,2022-12-16,0.0
2022,12,17,351,2022-12-17,0.0
2022,12,18,352,2022-12-18,0.0
2022,12,19,353,2022-12-19,0.0
2022,12,20,354,2022-12-20,0.0
2022,12,21,355,2022-12-21,0.0
2022,12,22,356,2022-12-22,0.0
2022,12,23,357,2022-12-23,0.0
2022,12,24,358,2022-12-24,0.0
2022,12,25,359,2022-12-25,0.0
2022,12,26,360,2022-12-26,0.0
2022,12,27,361,2022-12-27,0.0
2022,12,28,362,2022-12-28,0.0
2022,12,29,363,2022-12-29,0.0
2022,12,30,364,2022-12-30,0.0
2022,12,31,365,2022-12-31,0.0
2023,1,1,1,2023-01-01,0.0
2023,1,2,2,2023-01-02,0.0
2023,1,3,3,2023-01-03,0.0
2023,1,4,4,2023-01-04,0.0
2023,1,5,5,2023-01-05,0.0
2023,1,6,6,2023-01-06,0.0
2023,1,7,7,2023-01-07,0.0
2023,1,8,8,2023-01-08,0.0
2023,1,9,9,2023-01-09,0.0
2023,1,10,10,2023-01-10,0.0
2023,1,11,11,2023-01-11,0.0
2023,1,12,12,2023-01-12,0.0
2023,1,13,13,2023-01-13,0.0
2023,1,14,14,2023-01-14,0.0
2023,1,15,15,2023-01-15,0.0
2023,1,16,16,2023-01-16,0.0
2023,1,17,17,2023-01-17,0.0
2023,1,18,18,2023-01-18,0.0
2023,1,19,19,2023-01-19,0.0
2023,1,20,20,2023-01-20,0.0
2023,1,21,21,2023-01-21,0.0
2023,1,22,22,2023-01-22,0.0
2023,1,23,23,2023-01-23,0.0
2023,1,24,24,2023-01-24,0.0
2023,1,25,25,2023-01-25,10.4
2023,1,26,26,2023-01-26,0.6
2023,1,27,27,2023-01-27,0.0
2023,1,28,28,2023-01-28,0.2
2023,1,29,29,2023-01-29,0.0
2023,1,30,30,2023-01-30,0.0
2023,1,31,31,2023-01-31,0.0
2023,2,1,32,2023-02-01,0.0
2023,2,2,33,2023-02-02,0.0
2023,2,3,34,2023-02-03,0.0
2023,2,4,35,2023-02-04,0.0
2023,2,5,36,2023-02-05,0.0
2023,2,6,37,2023-02-06,0.0
2023,2,7,38,2023-02-07,0.0
2023,2,8,39,2023-02-08,0.0
2023,2,9,40,2023-02-09,0.0
2023,2,10,41,2023-02-10,0.0
2023,2,11,42,2023-02-11,0.0
2023,2,12,43,2023-02-12,0.0
2023,2,13,44,2023-02-13,0.0
2023,2,14,45,2023-02-14,0.0
2023,2,15,46,2023-02-15,0.0
2023,2,16,47,2023-02-16,0.0
2023,2,17,48,2023-02-17,1.4
2023,2,18,49,2023-02-18,0.0
2023,2,19,50,2023-02-19,0.0
2023,2,20,51,2023-02-20,0.0
2023,2,21,52,2023-02-21,1.2
2023,2,22,53,2023-02-22,0.0
2023,2,23,54,2023-02-23,11.4
2023,2,24,55,2023-02-24,7.6
2023,2,25,56,2023-02-25,0.0
2023,2,26,57,2023-02-26,0.0
2023,2,27,58,2023-02-27,10.4
2023,2,28,59,2023-02-28,0.0
2023,3,1,60,2023-03-01,2.4
2023,3,2,61,2023-03-02,0.6
2023,3,3,62,2023-03-03,0.0
2023,3,4,63,2023-03-04,0.0
2023,3,5,64,2023-03-05,0.0
2023,3,6,65,2023-03-06,0.0
2023,3,7,66,2023-03-07,0.0
2023,3,8,67,2023-03-08,0.0
2023,3,9,68,2023-03-09,0.0
2023,3,10,69,2023-03-10,0.0
2023,3,11,70,2023-03-11,0.0
2023,3,12,71,2023-03-12,0.0
2023,3,13,72,2023-03-13,0.0
2023,3,14,73,2023-03-14,0.0
2023,3,15,74,2023-03-15,0.0
2023,3,16,75,2023-03-16,0.0
2023,3,17,76,2023-03-17,0.0
2023,3,18,77,2023-03-18,0.0
2023,3,19,78,2023-03-19,0.0
2023,3,20,79,2023-03-20,0.0
2023,3,21,80,2023-03-21,0.0
2023,3,22,81,2023-03-22,0.0
2023,3,23,82,2023-03-23,0.0
2023,3,24,83,2023-03-24,0.0
2023,3,25,84,2023-03-25,0.0
2023,3,26,85,2023-03-26,0.0
2023,3,27,86,2023-03-27,0.0
2023,3,28,87,2023-03-28,0.0
2023,3,29,88,2023-03-29,0.0
2023,3,30,89,2023-03-30,0.0
2023,3,31,90,2023-03-31,0.0
2023,4,1,91,2023-04-01,0.0
2023,4,2,92,2023-04-02,0.0
2023,4,3,93,2023-04-03,0.0
2023,4,4,94,2023-04-04,0.0
2023,4,5,95,2023-04-05,4.4
2023,4,6,96,2023-04-06,0.2
2023,4,7,97,2023-04-07,0.0
2023,4,8,98,2023-04-08,0.0
2023,4,9,99,2023-04-09,0.0
2023,4,10,100,2023-04-10,0.0
2023,4,11,101,2023-04-11,0.0
2023,4,12,102,2023-04-12,0.0
2023,4,13,103,2023-04-13,0.0
2023,4,14,104,2023-04-14,0.0
2023,4,15,105,2023-04-15,0.0
2023,4,16,106,2023-04-16,0.0
2023,4,17,107,2023-04-17,0.0
2023,4,18,108,2023-04-18,0.0
2023,4,19,109,2023-04-19,0.0
2023,4,20,110,2023-04-20,0.0
2023,4,21,111,2023-04-21,0.0
2023,4,22,112,2023-04-22,0.0
2023,4,23,113,2023-04-23,0.0
2023,4,24,114,2023-04-24,0.0
2023,4,25,115,2023-04-25,0.0
2023,4,26,116,2023-04-26,0.0
2023,4,27,117,2023-04-27,0.0
2023,4,28,118,2023-04-28,0.0
2023,4,29,119,2023-04-29,0.0
2023,4,30,120,2023-04-30,0.0
2023,5,1,121,2023-05-01,0.0
2023,5,2,122,2023-05-02,0.0
2023,5,3,123,2023-05-03,0.0
2023,5,4,124,2023-05-04,0.0
2023,5,5,125,2023-05-05,0.0
2023,5,6,126,2023-05-06,0.0
2023,5,7,127,2023-05-07,0.0
2023,5,8,128,2023-05-08,0.0
2023,5,9,129,2023-05-09,1.2
2023,5,10,130,2023-05-10,0.0
2023,5,11,131,2023-05-11,0.0
2023,5,12,132,2023-05-12,0.0
2023,5,13,133,2023-05-13,0.0
2023,5,14,134,2023-05-14,3.4
2023,5,15,135,2023-05-15,3.2
2023,5,16,136,2023-05-16,0.0
2023,5,17,137,2023-05-17,1.0
2023,5,18,138,2023-05-18,4.0
2023,5,19,139,2023-05-19,3.4
2023,5,20,140,2023-05-20,0.0
2023,5,21,141,2023-05-21,3.4
2023,5,22,142,2023-05-22,29.4
2023,5,23,143,2023-05-23,1.2
2023,5,24,144,2023-05-24,5.2
2023,5,25,145,2023-05-25,5.0
2023,5,26,146,2023-05-26,2.2
2023,5,27,147,2023-05-27,0.0
2023,5,28,148,2023-05-28,0.0
2023,5,29,149,2023-05-29,7.6
2023,5,30,150,2023-05-30,0.0
2023,5,31,151,2023-05-31,10.8
2023,6,1,152,2023-06-01,11.8
2023,6,2,153,2023-06-02,37.4
2023,6,3,154,2023-06-03,0.2
2023,6,4,155,2023-06-04,3.0
2023,6,5,156,2023-06-05,1.4
2023,6,6,157,2023-06-06,0.0
2023,6,7,158,2023-06-07,0.2
2023,6,8,159,2023-06-08,0.0
2023,6,9,160,2023-06-09,0.0
2023,6,10,161,2023-06-10,0.0
2023,6,11,162,2023-06-11,0.0
2023,6,12,163,2023-06-12,0.0
2023,6,13,164,2023-06-13,14.0
2023,6,14,165,2023-06-14,4.4
2023,6,15,166,2023-06-15,0.6
2023,6,16,167,2023-06-16,0.0
2023,6,17,168,2023-06-17,0.0
2023,6,18,169,2023-06-18,0.0
2023,6,19,170,2023-06-19,0.0
2023,6,20,171,2023-06-20,0.0
2023,6,21,172,2023-06-21,13.2
2023,6,22,173,2023-06-22,5.2
2023,6,23,174,2023-06-23,0.0
2023,6,24,175,2023-06-24,0.0
2023,6,25,176,2023-06-25,0.0
2023,6,26,177,2023-06-26,0.0
2023,6,27,178,2023-06-27,0.0
2023,6,28,179,2023-06-28,0.0
2023,6,29,180,2023-06-29,0.0
2023,6,30,181,2023-06-30,0.0
2023,7,1,182,2023-07-01,0.0
2023,7,2,183,2023-07-02,0.0
2023,7,3,184,2023-07-03,0.0
2023,7,4,185,2023-07-04,0.6
2023,7,5,186,2023-07-05,0.0
2023,7,6,187,2023-07-06,0.0
2023,7,7,188,2023-07-07,0.0
2023,7,8,189,2023-07-08,0.0
2023,7,9,190,2023-07-09,0.0
2023,7,10,191,2023-07-10,0.0
2023,7,11,192,2023-07-11,0.0
2023,7,12,193,2023-07-12,0.0
2023,7,13,194,2023-07-13,0.0
2023,7,14,195,2023-07-14,0.0
2023,7,15,196,2023-07-15,0.0
2023,7,16,197,2023-07-16,0.0
2023,7,17,198,2023-07-17,0.0
2023,7,18,199,2023-07-18,0.0
2023,7,19,200,2023-07-19,7.2
2023,7,20,201,2023-07-20,3.4
2023,7,21,202,2023-07-21,32.0
2023,7,22,203,2023-07-22,0.0
2023,7,23,204,2023-07-23,0.0
2023,7,24,205,2023-07-24,0.0
2023,7,25,206,2023-07-25,0.0
2023,7,26,207,2023-07-26,0.0
2023,7,27,208,2023-07-27,0.0
2023,7,28,209,2023-07-28,0.0
2023,7,29,210,2023-07-29,0.0
2023,7,30,211,2023-07-30,0.0
2023,7,31,212,2023-07-31,0.0
2023,8,1,213,2023-08-01,0.0
2023,8,2,214,2023-08-02,0.0
2023,8,3,215,2023-08-03,0.0
2023,8,4,216,2023-08-04,0.0
2023,8,5,217,2023-08-05,0.0
2023,8,6,218,2023-08-06,0.0
2023,8,7,219,2023-08-07,0.0
2023,8,8,220,2023-08-08,0.0
2023,8,9,221,2023-08-09,0.0
2023,8,10,222,2023-08-10,0.0
2023,8,11,223,2023-08-11,0.0
2023,8,12,224,2023-08-12,0.0
2023,8,13,225,2023-08-13,0.0
2023,8,14,226,2023-08-14,0.0
2023,8,15,227,2023-08-15,0.0
2023,8,16,228,2023-08-16,0.0
2023,8,17,229,2023-08-17,0.0
2023,8,18,230,2023-08-18,0.0
2023,8,19,231,2023-08-19,0.0
2023,8,20,232,2023-08-20,0.0
2023,8,21,233,2023-08-21,0.0
2023,8,22,234,2023-08-22,0.2
